Location,Sub_Region,Year,Land_Price_Per_SqFt_INR,Inflation_Rate_Percent,Recent_Infra,Metro_Connectivity
Delhi,East Delhi,2010,4632,12.00,True,True
Delhi,East Delhi,2011,5002,8.86,True,True
Delhi,East Delhi,2012,5403,9.31,True,True
Delhi,East Delhi,2013,5835,10.02,True,True
Delhi,East Delhi,2014,6302,6.67,True,True
Delhi,East Delhi,2015,6806,4.91,True,True
Delhi,East Delhi,2016,7350,4.95,True,True
Delhi,East Delhi,2017,7938,3.33,True,True
Delhi,East Delhi,2018,8573,3.95,True,True
Delhi,East Delhi,2019,9259,3.73,True,True
Delhi,East Delhi,2020,10000,6.20,True,True
Delhi,East Delhi,2021,11000,5.50,True,True
Delhi,East Delhi,2022,12100,5.80,True,True
Delhi,East Delhi,2023,13310,6.00,True,True
Delhi,East Delhi,2024,14641,5.70,True,True
Delhi,East Delhi,2025,16000,5.50,True,True
Delhi,North East Delhi,2000,1716,4.91,True,False
Delhi,North East Delhi,2001,1854,3.77,True,False
Delhi,North East Delhi,2002,2002,4.30,True,True
Delhi,North East Delhi,2003,2162,3.81,True,True
Delhi,North East Delhi,2004,2335,3.77,True,True
Delhi,North East Delhi,2005,2522,4.25,True,True
Delhi,North East Delhi,2006,2724,5.80,True,True
Delhi,North East Delhi,2007,2942,6.37,True,True
Delhi,North East Delhi,2008,3177,8.35,True,True
Delhi,North East Delhi,2009,3431,10.88,True,True
Delhi,North East Delhi,2010,3706,12.00,True,True
Delhi,North East Delhi,2011,4002,8.86,True,True
Delhi,North East Delhi,2012,4322,9.31,True,True
Delhi,North East Delhi,2013,4668,10.02,True,True
Delhi,North East Delhi,2014,5041,6.67,True,True
Delhi,North East Delhi,2015,5445,4.91,True,True
Delhi,North East Delhi,2016,5880,4.95,True,True
Delhi,North East Delhi,2017,6351,3.33,True,True
Delhi,North East Delhi,2018,6859,3.95,True,True
Delhi,North East Delhi,2019,7407,3.73,True,True
Delhi,North East Delhi,2020,8000,6.20,True,True
Delhi,North East Delhi,2021,8800,5.50,True,True
Delhi,North East Delhi,2022,9680,5.80,True,True
Delhi,North East Delhi,2023,10648,6.00,True,True
Delhi,North East Delhi,2024,11713,5.70,True,True
Delhi,North East Delhi,2025,13000,5.50,True,True
Delhi,North West Delhi,2000,1931,4.91,True,False
Delhi,North West Delhi,2001,2085,3.77,True,False
Delhi,North West Delhi,2002,2252,4.30,True,True
Delhi,North West Delhi,2003,2432,3.81,True,True
Delhi,North West Delhi,2004,2627,3.77,True,True
Delhi,North West Delhi,2005,2837,4.25,True,True
Delhi,North West Delhi,2006,3064,5.80,True,True
Delhi,North West Delhi,2007,3309,6.37,True,True
Delhi,North West Delhi,2008,3574,8.35,True,True
Delhi,North West Delhi,2009,3860,10.88,True,True
Delhi,North West Delhi,2010,4169,12.00,True,True
Delhi,North West Delhi,2011,4502,8.86,True,True
Delhi,North West Delhi,2012,4862,9.31,True,True
Delhi,North West Delhi,2013,5251,10.02,True,True
Delhi,North West Delhi,2014,5672,6.67,True,True
Delhi,North West Delhi,2015,6125,4.91,True,True
Delhi,North West Delhi,2016,6615,4.95,True,True
Delhi,North West Delhi,2017,7144,3.33,True,True
Delhi,North West Delhi,2018,7716,3.95,True,True
Delhi,North West Delhi,2019,8333,3.73,True,True
Delhi,North West Delhi,2020,9000,6.20,True,True
Delhi,North West Delhi,2021,9900,5.50,True,True
Delhi,North West Delhi,2022,10890,5.80,True,True
Delhi,North West Delhi,2023,11979,6.00,True,True
Delhi,North West Delhi,2024,13177,5.70,True,True
Delhi,North West Delhi,2025,14500,5.50,True,True
Delhi,South West Delhi,2000,2360,4.91,True,False
Delhi,South West Delhi,2001,2549,3.77,True,False
Delhi,South West Delhi,2002,2753,4.30,True,True
Delhi,South West Delhi,2003,2973,3.81,True,True
Delhi,South West Delhi,2004,3211,3.77,True,True
Delhi,South West Delhi,2005,3468,4.25,True,True
Delhi,South West Delhi,2006,3745,5.80,True,True
Delhi,South West Delhi,2007,4045,6.37,True,True
Delhi,South West Delhi,2008,4368,8.35,True,True
Delhi,South West Delhi,2009,4718,10.88,True,True
Delhi,South West Delhi,2010,5095,12.00,True,True
Delhi,South West Delhi,2011,5503,8.86,True,True
Delhi,South West Delhi,2012,5943,9.31,True,True
Delhi,South West Delhi,2013,6418,10.02,True,True
Delhi,South West Delhi,2014,6932,6.67,True,True
Delhi,South West Delhi,2015,7486,4.91,True,True
Delhi,South West Delhi,2016,8085,4.95,True,True
Delhi,South West Delhi,2017,8732,3.33,True,True
Delhi,South West Delhi,2018,9431,3.95,True,True
Delhi,South West Delhi,2019,10185,3.73,True,True
Delhi,South West Delhi,2020,11000,6.20,True,True
Delhi,South West Delhi,2021,12100,5.50,True,True
Delhi,South West Delhi,2022,13310,5.80,True,True
Delhi,South West Delhi,2023,14641,6.00,True,True
Delhi,South West Delhi,2024,16105,5.70,True,True
Delhi,South West Delhi,2025,17500,5.50,True,True
Delhi,South East Delhi,2000,2038,4.91,True,False
Delhi,South East Delhi,2001,2201,3.77,True,False
Delhi,South East Delhi,2002,2377,4.30,True,True
Delhi,South East Delhi,2003,2568,3.81,True,True
Delhi,South East Delhi,2004,2773,3.77,True,True
Delhi,South East Delhi,2005,2995,4.25,True,True
Delhi,South East Delhi,2006,3234,5.80,True,True
Delhi,South East Delhi,2007,3493,6.37,True,True
Delhi,South East Delhi,2008,3773,8.35,True,True
Delhi,South East Delhi,2009,4074,10.88,True,True
Delhi,South East Delhi,2010,4400,12.00,True,True
Delhi,South East Delhi,2011,4752,8.86,True,True
Delhi,South East Delhi,2012,5133,9.31,True,True
Delhi,South East Delhi,2013,5543,10.02,True,True
Delhi,South East Delhi,2014,5987,6.67,True,True
Delhi,South East Delhi,2015,6466,4.91,True,True
Delhi,South East Delhi,2016,6983,4.95,True,True
Delhi,South East Delhi,2017,7541,3.33,True,True
Delhi,South East Delhi,2018,8145,3.95,True,True
Delhi,South East Delhi,2019,8796,3.73,True,True
Delhi,South East Delhi,2020,9500,6.20,True,True
Delhi,South East Delhi,2021,10450,5.50,True,True
Delhi,South East Delhi,2022,11495,5.80,True,True
Delhi,South East Delhi,2023,12645,6.00,True,True
Delhi,South East Delhi,2024,13909,5.70,True,True
Delhi,South East Delhi,2025,15000,5.50,True,True
Delhi,Shahdara,2000,1824,4.91,True,False
Delhi,Shahdara,2001,1970,3.77,True,False
Delhi,Shahdara,2002,2127,4.30,True,True
Delhi,Shahdara,2003,2297,3.81,True,True
Delhi,Shahdara,2004,2481,3.77,True,True
Delhi,Shahdara,2005,2680,4.25,True,True
Delhi,Shahdara,2006,2894,5.80,True,True
Delhi,Shahdara,2007,3125,6.37,True,True
Delhi,Shahdara,2008,3375,8.35,True,True
Delhi,Shahdara,2009,3646,10.88,True,True
Delhi,Shahdara,2010,3937,12.00,True,True
Delhi,Shahdara,2011,4252,8.86,True,True
Delhi,Shahdara,2012,4592,9.31,True,True
Delhi,Shahdara,2013,4960,10.02,True,True
Delhi,Shahdara,2014,5356,6.67,True,True
Delhi,Shahdara,2015,5785,4.91,True,True
Delhi,Shahdara,2016,6248,4.95,True,True
Delhi,Shahdara,2017,6748,3.33,True,True
Delhi,Shahdara,2018,7287,3.95,True,True
Delhi,Shahdara,2019,7870,3.73,True,True
Delhi,Shahdara,2020,8500,6.20,True,True
Delhi,Shahdara,2021,9350,5.50,True,True
Delhi,Shahdara,2022,10285,5.80,True,True
Delhi,Shahdara,2023,11314,6.00,True,True
Delhi,Shahdara,2024,12445,5.70,True,True
Delhi,Shahdara,2025,13500,5.50,True,True
Delhi,West Delhi,2000,2253,4.91,True,False
Delhi,West Delhi,2001,2433,3.77,True,False
Delhi,West Delhi,2002,2628,4.30,True,True
Delhi,West Delhi,2003,2838,3.81,True,True
Delhi,West Delhi,2004,3065,3.77,True,True
Delhi,West Delhi,2005,3310,4.25,True,True
Delhi,West Delhi,2006,3575,5.80,True,True
Delhi,West Delhi,2007,3861,6.37,True,True
Delhi,West Delhi,2008,4170,8.35,True,True
Delhi,West Delhi,2009,4503,10.88,True,True
Delhi,West Delhi,2010,4864,12.00,True,True
Delhi,West Delhi,2011,5253,8.86,True,True
Delhi,West Delhi,2012,5673,9.31,True,True
Delhi,West Delhi,2013,6127,10.02,True,True
Delhi,West Delhi,2014,6617,6.67,True,True
Delhi,West Delhi,2015,7146,4.91,True,True
Delhi,West Delhi,2016,7718,4.95,True,True
Delhi,West Delhi,2017,8335,3.33,True,True
Delhi,West Delhi,2018,9002,3.95,True,True
Delhi,West Delhi,2019,9722,3.73,True,True
Delhi,West Delhi,2020,10500,6.20,True,True
Delhi,West Delhi,2021,11550,5.50,True,True
Delhi,West Delhi,2022,12705,5.80,True,True
Delhi,West Delhi,2023,13976,6.00,True,True
Delhi,West Delhi,2024,15373,5.70,True,True
Delhi,West Delhi,2025,16500,5.50,True,True
Faridabad,Sector 16,2000,751,4.91,True,False
Faridabad,Sector 16,2001,811,3.77,True,False
Faridabad,Sector 16,2002,876,4.30,True,False
Faridabad,Sector 16,2003,946,3.81,True,False
Faridabad,Sector 16,2004,1022,3.77,True,False
Faridabad,Sector 16,2005,1103,4.25,True,False
Faridabad,Sector 16,2006,1192,5.80,True,False
Faridabad,Sector 16,2007,1287,6.37,True,False
Faridabad,Sector 16,2008,1390,8.35,True,False
Faridabad,Sector 16,2009,1501,10.88,True,True
Faridabad,Sector 16,2010,1621,12.00,True,True
Faridabad,Sector 16,2011,1751,8.86,True,True
Faridabad,Sector 16,2012,1891,9.31,True,True
Faridabad,Sector 16,2013,2042,10.02,True,True
Faridabad,Sector 16,2014,2206,6.67,True,True
Faridabad,Sector 16,2015,2382,4.91,True,True
Faridabad,Sector 16,2016,2573,4.95,True,True
Faridabad,Sector 16,2017,2778,3.33,True,True
Faridabad,Sector 16,2018,3001,3.95,True,True
Faridabad,Sector 16,2019,3241,3.73,True,True
Faridabad,Sector 16,2020,3500,6.20,True,True
Faridabad,Sector 16,2021,3943,5.50,True,True
Faridabad,Sector 16,2022,4442,5.80,True,True
Faridabad,Sector 16,2023,5004,6.00,True,True
Faridabad,Sector 16,2024,5639,5.70,True,True
Faridabad,Sector 16,2025,6350,5.50,True,True
Faridabad,Sector 21,2000,701,4.91,True,False
Faridabad,Sector 21,2001,757,3.77,True,False
Faridabad,Sector 21,2002,818,4.30,True,False
Faridabad,Sector 21,2003,883,3.81,True,False
Faridabad,Sector 21,2004,954,3.77,True,False
Faridabad,Sector 21,2005,1030,4.25,True,False
Faridabad,Sector 21,2006,1112,5.80,True,False
Faridabad,Sector 21,2007,1201,6.37,True,False
Faridabad,Sector 21,2008,1297,8.35,True,False
Faridabad,Sector 21,2009,1401,10.88,True,True
Faridabad,Sector 21,2010,1513,12.00,True,True
Faridabad,Sector 21,2011,1634,8.86,True,True
Faridabad,Sector 21,2012,1765,9.31,True,True
Faridabad,Sector 21,2013,1906,10.02,True,True
Faridabad,Sector 21,2014,2059,6.67,True,True
Faridabad,Sector 21,2015,2223,4.91,True,True
Faridabad,Sector 21,2016,2401,4.95,True,True
Faridabad,Sector 21,2017,2593,3.33,True,True
Faridabad,Sector 21,2018,2800,3.95,True,True
Faridabad,Sector 21,2019,3024,3.73,True,True
Faridabad,Sector 21,2020,3266,6.20,True,True
Faridabad,Sector 21,2021,3679,5.50,True,True
Faridabad,Sector 21,2022,4144,5.80,True,True
Faridabad,Sector 21,2023,4669,6.00,True,True
Faridabad,Sector 21,2024,5260,5.70,True,True
Faridabad,Sector 21,2025,5925,5.50,True,True
Faridabad,NIT Faridabad,2000,652,4.91,True,False
Faridabad,NIT Faridabad,2001,704,3.77,True,False
Faridabad,NIT Faridabad,2002,760,4.30,True,False
Faridabad,NIT Faridabad,2003,821,3.81,True,False
Faridabad,NIT Faridabad,2004,887,3.77,True,False
Faridabad,NIT Faridabad,2005,958,4.25,True,False
Faridabad,NIT Faridabad,2006,1034,5.80,True,False
Faridabad,NIT Faridabad,2007,1117,6.37,True,False
Faridabad,NIT Faridabad,2008,1206,8.35,True,False
Faridabad,NIT Faridabad,2009,1303,10.88,True,True
Faridabad,NIT Faridabad,2010,1407,12.00,True,True
Faridabad,NIT Faridabad,2011,1520,8.86,True,True
Faridabad,NIT Faridabad,2012,1641,9.31,True,True
Faridabad,NIT Faridabad,2013,1773,10.02,True,True
Faridabad,NIT Faridabad,2014,1914,6.67,True,True
Faridabad,NIT Faridabad,2015,2067,4.91,True,True
Faridabad,NIT Faridabad,2016,2233,4.95,True,True
Faridabad,NIT Faridabad,2017,2411,3.33,True,True
Faridabad,NIT Faridabad,2018,2604,3.95,True,True
Faridabad,NIT Faridabad,2019,2812,3.73,True,True
Faridabad,NIT Faridabad,2020,3037,6.20,True,True
Faridabad,NIT Faridabad,2021,3421,5.50,True,True
Faridabad,NIT Faridabad,2022,3853,5.80,True,True
Faridabad,NIT Faridabad,2023,4342,6.00,True,True
Faridabad,NIT Faridabad,2024,4891,5.70,True,True
Faridabad,NIT Faridabad,2025,5500,5.50,True,True
Ghaziabad,Indirapuram,2000,687,4.91,True,False
Ghaziabad,Indirapuram,2001,741,3.77,True,False
Ghaziabad,Indirapuram,2002,801,4.30,True,False
Ghaziabad,Indirapuram,2003,865,3.81,True,False
Ghaziabad,Indirapuram,2004,934,3.77,True,False
Ghaziabad,Indirapuram,2005,1009,4.25,True,False
Ghaziabad,Indirapuram,2006,1089,5.80,True,False
Ghaziabad,Indirapuram,2007,1177,6.37,True,False
Ghaziabad,Indirapuram,2008,1271,8.35,True,False
Ghaziabad,Indirapuram,2009,1372,10.88,True,True
Ghaziabad,Indirapuram,2010,1482,12.00,True,True
Ghaziabad,Indirapuram,2011,1601,8.86,True,True
Ghaziabad,Indirapuram,2012,1729,9.31,True,True
Ghaziabad,Indirapuram,2013,1867,10.02,True,True
Ghaziabad,Indirapuram,2014,2017,6.67,True,True
Ghaziabad,Indirapuram,2015,2178,4.91,True,True
Ghaziabad,Indirapuram,2016,2352,4.95,True,True
Ghaziabad,Indirapuram,2017,2540,3.33,True,True
Ghaziabad,Indirapuram,2018,2743,3.95,True,True
Ghaziabad,Indirapuram,2019,2963,3.73,True,True
Ghaziabad,Indirapuram,2020,3200,6.20,True,True
Ghaziabad,Indirapuram,2021,3605,5.50,True,True
Ghaziabad,Indirapuram,2022,4061,5.80,True,True
Ghaziabad,Indirapuram,2023,4575,6.00,True,True
Ghaziabad,Indirapuram,2024,5155,5.70,True,True
Ghaziabad,Indirapuram,2025,5800,5.50,True,True
Ghaziabad,Vaishali,2000,751,4.91,True,False
Ghaziabad,Vaishali,2001,811,3.77,True,False
Ghaziabad,Vaishali,2002,876,4.30,True,False
Ghaziabad,Vaishali,2003,946,3.81,True,False
Ghaziabad,Vaishali,2004,1022,3.77,True,False
Ghaziabad,Vaishali,2005,1103,4.25,True,False
Ghaziabad,Vaishali,2006,1192,5.80,True,False
Ghaziabad,Vaishali,2007,1287,6.37,True,False
Ghaziabad,Vaishali,2008,1390,8.35,True,False
Ghaziabad,Vaishali,2009,1501,10.88,True,True
Ghaziabad,Vaishali,2010,1621,12.00,True,True
Ghaziabad,Vaishali,2011,1751,8.86,True,True
Ghaziabad,Vaishali,2012,1891,9.31,True,True
Ghaziabad,Vaishali,2013,2042,10.02,True,True
Ghaziabad,Vaishali,2014,2206,6.67,True,True
Ghaziabad,Vaishali,2015,2382,4.91,True,True
Ghaziabad,Vaishali,2016,2573,4.95,True,True
Ghaziabad,Vaishali,2017,2778,3.33,True,True
Ghaziabad,Vaishali,2018,3001,3.95,True,True
Ghaziabad,Vaishali,2019,3241,3.73,True,True
Ghaziabad,Vaishali,2020,3500,6.20,True,True
Ghaziabad,Vaishali,2021,3943,5.50,True,True
Ghaziabad,Vaishali,2022,4442,5.80,True,True
Ghaziabad,Vaishali,2023,5004,6.00,True,True
Ghaziabad,Vaishali,2024,5639,5.70,True,True
Ghaziabad,Vaishali,2025,6350,5.50,True,True
Ghaziabad,Vasundhara,2000,672,4.91,True,False
Ghaziabad,Vasundhara,2001,726,3.77,True,False
Ghaziabad,Vasundhara,2002,784,4.30,True,False
Ghaziabad,Vasundhara,2003,847,3.81,True,False
Ghaziabad,Vasundhara,2004,914,3.77,True,False
Ghaziabad,Vasundhara,2005,987,4.25,True,False
Ghaziabad,Vasundhara,2006,1066,5.80,True,False
Ghaziabad,Vasundhara,2007,1151,6.37,True,False
Ghaziabad,Vasundhara,2008,1243,8.35,True,False
Ghaziabad,Vasundhara,2009,1343,10.88,True,True
Ghaziabad,Vasundhara,2010,1450,12.00,True,True
Ghaziabad,Vasundhara,2011,1566,8.86,True,True
Ghaziabad,Vasundhara,2012,1691,9.31,True,True
Ghaziabad,Vasundhara,2013,1827,10.02,True,True
Ghaziabad,Vasundhara,2014,1973,6.67,True,True
Ghaziabad,Vasundhara,2015,2130,4.91,True,True
Ghaziabad,Vasundhara,2016,2300,4.95,True,True
Ghaziabad,Vasundhara,2017,2484,3.33,True,True
Ghaziabad,Vasundhara,2018,2683,3.95,True,True
Ghaziabad,Vasundhara,2019,2898,3.73,True,True
Ghaziabad,Vasundhara,2020,3130,6.20,True,True
Ghaziabad,Vasundhara,2021,3525,5.50,True,True
Ghaziabad,Vasundhara,2022,3970,5.80,True,True
Ghaziabad,Vasundhara,2023,4472,6.00,True,True
Ghaziabad,Vasundhara,2024,5039,5.70,True,True
Ghaziabad,Vasundhara,2025,5670,5.50,True,True
Ghaziabad,Raj Nagar Extension,2000,618,4.91,True,False
Ghaziabad,Raj Nagar Extension,2001,667,3.77,True,False
Ghaziabad,Raj Nagar Extension,2002,721,4.30,True,False
Ghaziabad,Raj Nagar Extension,2003,779,3.81,True,False
Ghaziabad,Raj Nagar Extension,2004,841,3.77,True,False
Ghaziabad,Raj Nagar Extension,2005,908,4.25,True,False
Ghaziabad,Raj Nagar Extension,2006,981,5.80,True,False
Ghaziabad,Raj Nagar Extension,2007,1059,6.37,True,False
Ghaziabad,Raj Nagar Extension,2008,1144,8.35,True,False
Ghaziabad,Raj Nagar Extension,2009,1236,10.88,True,True
Ghaziabad,Raj Nagar Extension,2010,1334,12.00,True,True
Ghaziabad,Raj Nagar Extension,2011,1441,8.86,True,True
Ghaziabad,Raj Nagar Extension,2012,1556,9.31,True,True
Ghaziabad,Raj Nagar Extension,2013,1681,10.02,True,True
Ghaziabad,Raj Nagar Extension,2014,1815,6.67,True,True
Ghaziabad,Raj Nagar Extension,2015,1960,4.91,True,True
Ghaziabad,Raj Nagar Extension,2016,2117,4.95,True,True
Ghaziabad,Raj Nagar Extension,2017,2286,3.33,True,True
Ghaziabad,Raj Nagar Extension,2018,2470,3.95,True,True
Ghaziabad,Raj Nagar Extension,2019,2667,3.73,True,True
Ghaziabad,Raj Nagar Extension,2020,2880,6.20,True,True
Ghaziabad,Raj Nagar Extension,2021,3244,5.50,True,True
Ghaziabad,Raj Nagar Extension,2022,3655,5.80,True,True
Ghaziabad,Raj Nagar Extension,2023,4118,6.00,True,True
Ghaziabad,Raj Nagar Extension,2024,4639,5.70,True,True
Ghaziabad,Raj Nagar Extension,2025,5220,5.50,True,True
Ghaziabad,Crossings Republik,2000,606,4.91,True,False
Ghaziabad,Crossings Republik,2001,654,3.77,True,False
Ghaziabad,Crossings Republik,2002,707,4.30,True,False
Ghaziabad,Crossings Republik,2003,763,3.81,True,False
Ghaziabad,Crossings Republik,2004,824,3.77,True,False
Ghaziabad,Crossings Republik,2005,890,4.25,True,False
Ghaziabad,Crossings Republik,2006,961,5.80,True,False
Ghaziabad,Crossings Republik,2007,1038,6.37,True,False
Ghaziabad,Crossings Republik,2008,1121,8.35,True,False
Ghaziabad,Crossings Republik,2009,1211,10.88,True,True
Ghaziabad,Crossings Republik,2010,1308,12.00,True,True
Ghaziabad,Crossings Republik,2011,1413,8.86,True,True
Ghaziabad,Crossings Republik,2012,1526,9.31,True,True
Ghaziabad,Crossings Republik,2013,1648,10.02,True,True
Ghaziabad,Crossings Republik,2014,1780,6.67,True,True
Ghaziabad,Crossings Republik,2015,1922,4.91,True,True
Ghaziabad,Crossings Republik,2016,2076,4.95,True,True
Ghaziabad,Crossings Republik,2017,2242,3.33,True,True
Ghaziabad,Crossings Republik,2018,2421,3.95,True,True
Ghaziabad,Crossings Republik,2019,2615,3.73,True,True
Ghaziabad,Crossings Republik,2020,2825,6.20,True,True
Ghaziabad,Crossings Republik,2021,3182,5.50,True,True
Ghaziabad,Crossings Republik,2022,3584,5.80,True,True
Ghaziabad,Crossings Republik,2023,4037,6.00,True,True
Ghaziabad,Crossings Republik,2024,4548,5.70,True,True
Ghaziabad,Crossings Republik,2025,5120,5.50,True,True
Greater Noida,Sector Alpha,2000,717,4.91,True,False
Greater Noida,Sector Alpha,2001,774,3.77,True,False
Greater Noida,Sector Alpha,2002,836,4.30,True,False
Greater Noida,Sector Alpha,2003,903,3.81,True,False
Greater Noida,Sector Alpha,2004,975,3.77,True,False
Greater Noida,Sector Alpha,2005,1053,4.25,True,False
Greater Noida,Sector Alpha,2006,1137,5.80,True,False
Greater Noida,Sector Alpha,2007,1228,6.37,True,False
Greater Noida,Sector Alpha,2008,1326,8.35,True,False
Greater Noida,Sector Alpha,2009,1432,10.88,True,False
Greater Noida,Sector Alpha,2010,1547,12.00,True,False
Greater Noida,Sector Alpha,2011,1671,8.86,True,False
Greater Noida,Sector Alpha,2012,1804,9.31,True,False
Greater Noida,Sector Alpha,2013,1949,10.02,True,False
Greater Noida,Sector Alpha,2014,2105,6.67,True,False
Greater Noida,Sector Alpha,2015,2273,4.91,True,False
Greater Noida,Sector Alpha,2016,2455,4.95,True,False
Greater Noida,Sector Alpha,2017,2651,3.33,True,True
Greater Noida,Sector Alpha,2018,2864,3.95,True,True
Greater Noida,Sector Alpha,2019,3093,3.73,True,True
Greater Noida,Sector Alpha,2020,3340,6.20,True,True
Greater Noida,Sector Alpha,2021,3908,5.50,True,True
Greater Noida,Sector Alpha,2022,4574,5.80,True,True
